Medical Economics Trend Analysis Simulation,,,,,,,,,,,,,,,,,,,
Calculated Field,,,,,,,,,,,,,,,,,,,
Source Data Input,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Assumptions,,,,,,,,,,,,,,,,,,,
"Medicare Advantage health plan starting with 80,000 members. ",,,,,,,,,,,,,,,,,,,
"Medical expense ratios by category of service taken from CMS Risk Adjustment Report to Congress, Dec. 2021.",,,,,,,,,,,,,,,,,,,
https://www.cms.gov/files/document/report-congress-risk-adjustment-medicare-advantage-december-2021.pdf,,,,,,,,,,,,,,,,,,,
Monthly variations simulated stochastically using Excel RAND seed over 5% variance.,,,,,,,,,,,,,,,,,,,
Assumed 2.8% monthly membership growth rate with risk revenue of $1000 PMPM.,,,,,,,,,,,,,,,,,,,
Assumed annual medical expense trend of 17.4% while maintaining stable medical loss ratio.,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,January,February,March,April,May,June,July,August,September,October,November,December,Annualized,,,,,,
Member Months," 80,000 "," 82,240 "," 84,543 "," 86,910 "," 89,343 "," 91,845 "," 94,417 "," 97,060 "," 99,778 "," 102,572 "," 105,444 "," 108,396 "," 1,122,548 ",,,,,,
Revenue," $80,000,000.00 "," $81,200,000.00 "," $82,418,000.00 "," $83,654,270.00 "," $84,909,084.05 "," $86,182,720.31 "," $87,475,461.12 "," $88,787,593.03 "," $90,119,406.93 "," $91,471,198.03 "," $92,843,266.00 "," $94,235,914.99 "," $1,043,296,914.46 ",,,,,,
,,,,,,,,,,,,,,,,,,,
Hospital Inpatient," $5,310,002.40 "," $5,342,444.43 "," $5,293,506.96 "," $5,558,550.62 "," $5,660,219.87 "," $5,628,694.93 "," $5,595,813.81 "," $5,775,683.83 "," $5,947,754.73 "," $5,919,467.90 "," $6,047,424.43 "," $6,233,262.02 "," $68,312,825.94 ",,,,,,
Hospital Dx Image," $2,950,001.34 "," $2,968,024.68 "," $2,940,837.20 "," $3,088,083.68 "," $3,144,566.60 "," $3,127,052.74 "," $3,108,785.45 "," $3,208,713.24 "," $3,304,308.19 "," $3,288,593.28 "," $3,359,680.24 "," $3,462,923.35 "," $37,951,569.96 ",,,,,,
Hospital ED," $3,540,001.60 "," $3,561,629.62 "," $3,529,004.64 "," $3,705,700.41 "," $3,773,479.91 "," $3,752,463.29 "," $3,730,542.54 "," $3,850,455.89 "," $3,965,169.82 "," $3,946,311.93 "," $4,031,616.28 "," $4,155,508.02 "," $45,541,883.96 ",,,,,,
Clinician," $11,172,225.08 "," $11,429,402.02 "," $11,359,216.61 "," $11,519,173.41 "," $11,964,529.84 "," $12,131,483.42 "," $12,270,662.40 "," $12,114,803.82 "," $12,400,700.20 "," $12,651,778.20 "," $12,689,379.86 "," $13,115,466.90 "," $144,818,821.76 ",,,,,,
Home Health," $17,516,820.15 "," $17,301,805.65 "," $18,235,223.64 "," $17,657,515.08 "," $18,276,510.37 "," $18,919,009.25 "," $19,279,018.10 "," $19,154,806.43 "," $19,688,052.21 "," $20,011,541.81 "," $19,809,375.45 "," $20,733,958.78 "," $226,583,636.92 ",,,,,,
LTC," $9,939,175.73 "," $9,833,422.22 "," $10,169,101.41 "," $10,096,430.21 "," $10,118,822.10 "," $10,575,379.00 "," $10,471,192.51 "," $11,036,899.12 "," $11,014,705.83 "," $10,889,403.41 "," $11,456,109.79 "," $11,732,873.77 "," $127,333,515.09 ",,,,,,
DME," $7,559,294.90 "," $7,563,760.68 "," $7,813,363.70 "," $7,715,160.84 "," $8,069,143.60 "," $8,024,686.25 "," $8,172,802.32 "," $8,178,203.65 "," $8,381,505.32 "," $8,518,778.60 "," $8,847,978.58 "," $8,707,450.51 "," $97,552,128.95 ",,,,,,
Rx," $12,395,210.76 "," $12,722,198.49 "," $12,710,711.87 "," $12,988,664.27 "," $12,903,707.72 "," $13,547,912.83 "," $13,658,362.36 "," $14,073,519.69 "," $13,753,052.47 "," $14,136,687.64 "," $14,511,037.74 "," $14,480,750.85 "," $161,881,816.70 ",,,,,,
,,,,,,,,,,,,,,,,,,,
Global Financials,,,,,,,,,,,,,,,,,,,
Medical Expense," $70,382,731.96 "," $70,722,687.78 "," $72,050,966.02 "," $72,329,278.52 "," $73,910,980.02 "," $75,706,681.71 "," $76,287,179.48 "," $77,393,085.66 "," $78,455,248.78 "," $79,362,562.77 "," $80,752,602.37 "," $82,622,194.20 "," $909,976,199.28 ",,,,,,
Admin/Other Expense," $9,617,268.04 "," $10,477,312.22 "," $10,367,033.98 "," $11,324,991.48 "," $10,998,104.03 "," $10,476,038.60 "," $11,188,281.63 "," $11,394,507.37 "," $11,664,158.15 "," $12,108,635.26 "," $12,090,663.64 "," $11,613,720.79 "," $133,320,715.18 ",,,,,,
MLR, 0.87978 , 0.87097 , 0.87421 , 0.86462 , 0.87047 , 0.87844 , 0.87210 , 0.87167 , 0.87057 , 0.86762 , 0.86977 , 0.87676 , 0.87221 ,,,,,,
,,,,,,,,,,,,,,,,,,,
3 Month Trends,,,,,,,,,,,,,,,,,,,
Medical Expense,,,,2.8%,4.5%,5.1%,5.5%,4.7%,3.6%,4.0%,4.3%,5.3%,17.4%,,,,,,
Admin/Other Expense,,,,17.8%,5.0%,1.1%,-1.2%,3.6%,11.3%,8.2%,6.1%,-0.4%,20.8%,,,,,,
MLR,,,,-1.7%,-0.1%,0.5%,0.9%,0.1%,-0.9%,-0.5%,-0.2%,0.7%,-0.3%,,,,,,
,,,,,,,,,,,,,,,,,,,
Medical Expense PMPM,,,,,,,,,,,,,,,,,,,
Hospital Inpatient, $66.38 , $64.96 , $62.61 , $63.96 , $63.35 , $61.28 , $59.27 , $59.51 , $59.61 , $57.71 , $57.35 , $57.50 , $60.86 ,,,,,,
Hospital Outpatient Facility, $36.88 , $36.09 , $34.79 , $35.53 , $35.20 , $34.05 , $32.93 , $33.06 , $33.12 , $32.06 , $31.86 , $31.95 , $33.81 ,,,,,,
Hospital ED, $44.25 , $43.31 , $41.74 , $42.64 , $42.24 , $40.86 , $39.51 , $39.67 , $39.74 , $38.47 , $38.23 , $38.34 , $40.57 ,,,,,,
Clinician, $139.65 , $138.98 , $134.36 , $132.54 , $133.92 , $132.09 , $129.96 , $124.82 , $124.28 , $123.35 , $120.34 , $121.00 , $129.01 ,,,,,,
Home Health, $218.96 , $210.38 , $215.69 , $203.17 , $204.56 , $205.99 , $204.19 , $197.35 , $197.32 , $195.10 , $187.87 , $191.28 , $201.85 ,,,,,,
LTC, $124.24 , $119.57 , $120.28 , $116.17 , $113.26 , $115.14 , $110.90 , $113.71 , $110.39 , $106.16 , $108.65 , $108.24 , $113.43 ,,,,,,
DME, $94.49 , $91.97 , $92.42 , $88.77 , $90.32 , $87.37 , $86.56 , $84.26 , $84.00 , $83.05 , $83.91 , $80.33 , $86.90 ,,,,,,
Rx, $154.94 , $154.70 , $150.35 , $149.45 , $144.43 , $147.51 , $144.66 , $145.00 , $137.84 , $137.82 , $137.62 , $133.59 , $144.21 ,,,,,,
,,,,,,,,,,,,,,,,,,,
3 Month Trends,,,,,,,,,,,,,,,,,,,
Hospital Inpatient,,,,-3.6%,-2.5%,-2.1%,-7.3%,-6.1%,-2.7%,-2.6%,-3.6%,-3.5%,-13.4%,,,,,,
Hospital Outpatient Facility,,,,-3.6%,-2.5%,-2.1%,-7.3%,-6.1%,-2.7%,-2.6%,-3.6%,-3.5%,-13.4%,,,,,,
Hospital ED,,,,-3.6%,-2.5%,-2.1%,-7.3%,-6.1%,-2.7%,-2.6%,-3.6%,-3.5%,-13.4%,,,,,,
